  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.7ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (6.1ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "{pound,sludge}"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-08-04 20:38:32.256350"], ["updated_at", "2015-08-04 20:38:32.256350"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "{bite,twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-04 20:38:32.258194"], ["updated_at", "2015-08-04 20:38:32.258194"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark}"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-08-04 20:38:32.260037"], ["updated_at", "2015-08-04 20:38:32.260037"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-08-04 20:38:32.261755"], ["updated_at", "2015-08-04 20:38:32.261755"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hypno"], ["attack", 73], ["defense", 70], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt,psychic}"], ["image_url", "/assets/pokemon_snaps/097.png"], ["created_at", "2015-08-04 20:38:32.263648"], ["updated_at", "2015-08-04 20:38:32.263648"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister}"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-08-04 20:38:32.265717"], ["updated_at", "2015-08-04 20:38:32.265717"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2015-08-04 20:38:32.267510"], ["updated_at", "2015-08-04 20:38:32.267510"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-04 20:38:32.269978"], ["updated_at", "2015-08-04 20:38:32.269978"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Butterfree"], ["attack", 45], ["defense", 50], ["poke_type", "bug"], ["moves", "{confusion,gust,psybeam,\"silver wind\"}"], ["image_url", "/assets/pokemon_snaps/012.png"], ["created_at", "2015-08-04 20:38:32.272022"], ["updated_at", "2015-08-04 20:38:32.272022"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "{constrict,bite,\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-08-04 20:38:32.273748"], ["updated_at", "2015-08-04 20:38:32.273748"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2015-08-04 20:38:32.275706"], ["updated_at", "2015-08-04 20:38:32.275706"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golem"], ["attack", 110], ["defense", 130], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\",earthquake}"], ["image_url", "/assets/pokemon_snaps/076.png"], ["created_at", "2015-08-04 20:38:32.278073"], ["updated_at", "2015-08-04 20:38:32.278073"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-04 20:38:32.279985"], ["updated_at", "2015-08-04 20:38:32.279985"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "{\"wing attack\",slash}"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2015-08-04 20:38:32.281668"], ["updated_at", "2015-08-04 20:38:32.281668"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "{gust,\"powder snow\",\"ice beam\",blizzard}"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-08-04 20:38:32.283348"], ["updated_at", "2015-08-04 20:38:32.283348"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-04 20:38:32.285169"], ["updated_at", "2015-08-04 20:38:32.285169"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "{\"wing attack\",bite,ancientpower}"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-08-04 20:38:32.286931"], ["updated_at", "2015-08-04 20:38:32.286931"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite,acid}"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2015-08-04 20:38:32.288750"], ["updated_at", "2015-08-04 20:38:32.288750"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "{bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2015-08-04 20:38:32.290445"], ["updated_at", "2015-08-04 20:38:32.290445"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-08-04 20:38:32.292177"], ["updated_at", "2015-08-04 20:38:32.292177"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2015-08-04 20:38:32.293868"], ["updated_at", "2015-08-04 20:38:32.293868"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "{astonish,bite,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-08-04 20:38:32.295583"], ["updated_at", "2015-08-04 20:38:32.295583"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "{peck,\"poison sting\",megahorn}"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-08-04 20:38:32.297366"], ["updated_at", "2015-08-04 20:38:32.297366"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Exeggutor"], ["attack", 95], ["defense", 85], ["poke_type", "grass"], ["moves", "{confusion,stomp,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/103.png"], ["created_at", "2015-08-04 20:38:32.299130"], ["updated_at", "2015-08-04 20:38:32.299130"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "{bite,\"mega punch\",\"dizzy punch\"}"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2015-08-04 20:38:32.300855"], ["updated_at", "2015-08-04 20:38:32.300855"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "{scratch,slash,earthquake}"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-04 20:38:32.302527"], ["updated_at", "2015-08-04 20:38:32.302527"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "{\"fire blast\",smog,\"fire punch\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2015-08-04 20:38:32.304392"], ["updated_at", "2015-08-04 20:38:32.304392"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "{\"poison fang\",bite,\"wing attack\",\"air cutter\"}"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-08-04 20:38:32.306214"], ["updated_at", "2015-08-04 20:38:32.306214"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "{\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-04 20:38:32.307952"], ["updated_at", "2015-08-04 20:38:32.307952"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "{\"ice beam\",headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-04 20:38:32.309607"], ["updated_at", "2015-08-04 20:38:32.309607"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-04 20:38:32.311355"], ["updated_at", "2015-08-04 20:38:32.311355"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "{scratch,confusion,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-08-04 20:38:32.312943"], ["updated_at", "2015-08-04 20:38:32.312943"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "{tackle,psybeam,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-08-04 20:38:32.314525"], ["updated_at", "2015-08-04 20:38:32.314525"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zapdos"], ["attack", 90], ["defense", 85], ["poke_type", "electric"], ["moves", "{peck,thundershock,\"drill peck\",thunder}"], ["image_url", "/assets/pokemon_snaps/145.png"], ["created_at", "2015-08-04 20:38:32.316949"], ["updated_at", "2015-08-04 20:38:32.316949"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "{flamethrower,ember,bite,smog}"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-08-04 20:38:32.319198"], ["updated_at", "2015-08-04 20:38:32.319198"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "{pound,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-08-04 20:38:32.321275"], ["updated_at", "2015-08-04 20:38:32.321275"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "{ember,stomp}"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-08-04 20:38:32.323231"], ["updated_at", "2015-08-04 20:38:32.323231"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-08-04 20:38:32.325176"], ["updated_at", "2015-08-04 20:38:32.325176"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "{pound,sludge,\"sludge bomb\"}"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-08-04 20:38:32.327009"], ["updated_at", "2015-08-04 20:38:32.327009"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-08-04 20:38:32.328709"], ["updated_at", "2015-08-04 20:38:32.328709"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite}"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-08-04 20:38:32.330336"], ["updated_at", "2015-08-04 20:38:32.330336"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "{confusion,\"magical leaf\",psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-08-04 20:38:32.331950"], ["updated_at", "2015-08-04 20:38:32.331950"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\",slash,swift}"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-04 20:38:32.333602"], ["updated_at", "2015-08-04 20:38:32.333602"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "{tackle,confusion}"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-08-04 20:38:32.335978"], ["updated_at", "2015-08-04 20:38:32.335978"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\"}"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-04 20:38:32.338195"], ["updated_at", "2015-08-04 20:38:32.338195"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "{stomp,crabhammer,vicegrip,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-08-04 20:38:32.340324"], ["updated_at", "2015-08-04 20:38:32.340324"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-08-04 20:38:32.342369"], ["updated_at", "2015-08-04 20:38:32.342369"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "{thundershock,thunderbolt}"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-08-04 20:38:32.344142"], ["updated_at", "2015-08-04 20:38:32.344142"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-08-04 20:38:32.346186"], ["updated_at", "2015-08-04 20:38:32.346186"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-08-04 20:38:32.348118"], ["updated_at", "2015-08-04 20:38:32.348118"]]
